1951;8;22;0.0284
1951;8;23;0.0148
1951;8;24;0.0264
1951;8;25;0.0872
1951;8;26;1.8160
1951;8;27;1.9908
1951;8;28;0.4400
1951;8;29;0.1304
1951;8;30;8.6172
1951;8;31;7.8880
1951;9;1;3.7596
1951;9;2;23.3608
1951;9;3;0.2316
1951;9;4;0.0004
1951;9;5;0.0000
1951;9;6;0.0008
1951;9;7;0.0364
1951;9;8;1.1728
1951;9;9;0.0336
1951;9;10;0.1084
1951;9;11;0.0616
1951;9;12;0.0564
1951;9;13;12.0260
1951;9;14;0.0216
1951;9;15;0.9624
1951;9;16;2.2208
1951;9;17;0.0916
1951;9;18;0.7548
1951;9;19;0.7244
1951;9;20;0.0220
1951;9;21;0.0116
1951;9;22;0.0368
1951;9;23;11.2904
1951;9;24;0.0464
1951;9;25;1.8344
1951;9;26;1.4104
1951;9;27;0.2080
1951;9;28;6.2416
1951;9;29;0.2420
1951;9;30;0.0004
1951;10;1;0.0000
1951;10;2;0.0000
1951;10;3;0.0000
1951;10;4;0.0000
1951;10;5;0.0000
1951;10;6;0.0000
1951;10;7;0.0000
1951;10;8;0.0000
1951;10;9;0.0000
1951;10;10;0.0000
1951;10;11;0.0000
1951;10;12;0.0000
1951;10;13;0.0012
1951;10;14;0.0000
1951;10;15;0.0000
1951;10;16;0.0000
1951;10;17;0.0000
1951;10;18;0.0016
1951;10;19;0.0060
1951;10;20;0.0168
1951;10;21;0.5088
1951;10;22;0.2976
1951;10;23;0.2144
1951;10;24;0.0796
1951;10;25;0.0024
1951;10;26;0.0008
1951;10;27;0.0000
1951;10;28;1.9056
1951;10;29;1.2544
1951;10;30;7.3360
1951;10;31;18.1768
1951;11;1;5.3276
1951;11;2;3.8484
1951;11;3;4.0900
1951;11;4;0.1148
1951;11;5;0.1548
1951;11;6;15.2376
1951;11;7;0.3668
1951;11;8;0.3316
1951;11;9;0.5204
1951;11;10;3.4820
1951;11;11;5.5972
1951;11;12;7.4164
1951;11;13;4.5684
1951;11;14;4.4120
1951;11;15;0.5240
1951;11;16;0.4064
1951;11;17;1.5308
1951;11;18;11.8920
1951;11;19;2.4436
1951;11;20;6.5988
1951;11;21;12.3124
1951;11;22;1.3408
1951;11;23;5.2004
1951;11;24;7.1232
1951;11;25;7.5128
1951;11;26;0.2780
1951;11;27;0.1324
1951;11;28;4.4592
1951;11;29;2.1836
1951;11;30;0.2640
1951;12;1;0.6284
1951;12;2;1.8232
1951;12;3;0.8092
1951;12;4;2.2792
1951;12;5;0.0436
1951;12;6;3.4376
1951;12;7;0.3568
1951;12;8;5.8356
1951;12;9;5.0976
1951;12;10;1.8568
1951;12;11;0.1740
1951;12;12;0.0036
1951;12;13;0.0164
1951;12;14;0.0232
1951;12;15;0.1492
1951;12;16;0.3232
1951;12;17;0.3336
1951;12;18;0.1344
1951;12;19;0.0352
1951;12;20;0.0068
1951;12;21;0.0616
1951;12;22;0.1092
1951;12;23;0.1264
1951;12;24;3.6836
1951;12;25;11.3072
1951;12;26;1.5108
1951;12;27;4.0116
1951;12;28;0.7440
1951;12;29;1.3280
1951;12;30;2.0260
1951;12;31;15.9620
1952;1;1;7.1424
1952;1;2;15.4056
1952;1;3;4.6336
1952;1;4;2.2644
1952;1;5;1.0264
1952;1;6;0.0244
1952;1;7;0.1188
1952;1;8;0.9776
1952;1;9;9.9000
1952;1;10;19.1652
1952;1;11;11.9132
1952;1;12;1.8548
1952;1;13;2.2560
1952;1;14;0.8724
1952;1;15;2.9200
1952;1;16;2.2912
1952;1;17;9.1420
1952;1;18;4.5572
1952;1;19;1.6960
1952;1;20;1.4812
1952;1;21;0.2188
1952;1;22;0.0128
1952;1;23;0.0180
1952;1;24;0.0080
1952;1;25;0.3864
1952;1;26;1.3240
1952;1;27;1.3304
1952;1;28;2.8940
1952;1;29;0.4712
1952;1;30;0.7600
1952;1;31;9.9836
1952;2;1;7.1600
1952;2;2;3.3552
1952;2;3;1.8580
1952;2;4;1.3140
1952;2;5;0.4524
1952;2;6;1.3932
1952;2;7;2.5060
1952;2;8;3.7996
1952;2;9;2.6724
1952;2;10;9.4184
1952;2;11;17.3776
1952;2;12;0.3208
1952;2;13;0.1728
1952;2;14;0.5324
1952;2;15;0.0904
1952;2;16;0.0300
1952;2;17;0.4868
1952;2;18;0.0300
1952;2;19;0.1340
1952;2;20;0.0552
1952;2;21;0.0156
1952;2;22;0.0316
1952;2;23;0.0084
1952;2;24;0.0312
1952;2;25;0.0036
1952;2;26;0.0352
1952;2;27;0.0088
1952;2;28;1.2004
1952;2;29;0.5696
1952;3;1;0.0076
1952;3;2;0.0596
1952;3;3;0.0244
1952;3;4;1.4816
1952;3;5;2.9720
1952;3;6;0.5384
1952;3;7;3.4444
1952;3;8;0.3548
1952;3;9;4.7676
1952;3;10;0.5176
1952;3;11;0.0352
1952;3;12;0.0024
1952;3;13;0.0016
1952;3;14;0.0304
1952;3;15;0.2988
1952;3;16;0.7128
1952;3;17;0.2124
1952;3;18;0.6088
1952;3;19;0.4404
1952;3;20;3.1360
1952;3;21;5.1820
1952;3;22;6.6964
1952;3;23;4.0188
1952;3;24;10.7896
1952;3;25;10.0560
1952;3;26;1.0596
1952;3;27;0.4996
1952;3;28;21.1500
1952;3;29;12.4688
1952;3;30;1.9948
1952;3;31;7.9692
1952;4;1;0.9580
1952;4;2;0.7376
1952;4;3;0.0760
1952;4;4;0.0220
1952;4;5;0.5640
1952;4;6;2.7956
1952;4;7;0.2320
1952;4;8;0.0884
1952;4;9;0.0408
1952;4;10;0.0000
1952;4;11;0.0000
1952;4;12;0.0132
1952;4;13;0.0004
1952;4;14;0.0036
1952;4;15;1.3136
1952;4;16;2.2180
1952;4;17;0.0716
1952;4;18;0.0180
1952;4;19;0.6080
1952;4;20;6.2232
1952;4;21;8.5772
1952;4;22;0.3160
1952;4;23;0.0324
1952;4;24;0.2152
1952;4;25;0.0080
1952;4;26;0.0076
1952;4;27;1.8876
1952;4;28;0.0764
1952;4;29;0.0108
1952;4;30;0.0836
1952;5;1;5.2808
1952;5;2;0.9120
1952;5;3;4.5812
1952;5;4;5.4284
1952;5;5;3.2860
1952;5;6;2.2448
1952;5;7;0.0172
1952;5;8;1.0712
1952;5;9;0.3672
1952;5;10;1.8748
1952;5;11;1.1120
1952;5;12;1.7224
1952;5;13;0.1524
1952;5;14;0.0092
1952;5;15;0.0156
1952;5;16;0.0216
1952;5;17;0.0012
1952;5;18;0.0232
1952;5;19;0.3884
1952;5;20;0.0036
1952;5;21;0.0024
1952;5;22;0.0008
1952;5;23;0.0084
1952;5;24;0.0776
1952;5;25;0.0428
1952;5;26;0.9340
1952;5;27;4.5124
1952;5;28;2.5648
1952;5;29;0.1048
1952;5;30;0.0428
1952;5;31;11.2416
1952;6;1;7.0256
1952;6;2;0.1584
1952;6;3;0.0056
1952;6;4;0.0020
1952;6;5;0.1748
1952;6;6;16.5708
1952;6;7;2.2948
1952;6;8;0.2440
1952;6;9;0.2344
1952;6;10;0.0176
1952;6;11;0.0048
1952;6;12;0.1100
1952;6;13;2.2424
1952;6;14;0.9232
1952;6;15;1.6552
1952;6;16;0.3388
1952;6;17;8.9280
1952;6;18;10.1660
1952;6;19;0.0256
1952;6;20;0.0076
1952;6;21;0.1272
1952;6;22;1.1164
1952;6;23;0.9028
1952;6;24;0.0016
1952;6;25;0.2916
1952;6;26;0.0116
1952;6;27;0.0004
1952;6;28;0.0000
1952;6;29;0.0000
1952;6;30;0.0000
1952;7;1;0.0000
1952;7;2;7.3648
1952;7;3;2.4552
1952;7;4;0.0060
1952;7;5;0.5044
1952;7;6;4.9572
1952;7;7;0.7644
1952;7;8;12.4708
1952;7;9;1.1920
1952;7;10;0.0492
1952;7;11;0.3528
1952;7;12;0.1236
1952;7;13;0.0000
1952;7;14;0.1236
1952;7;15;0.0384
1952;7;16;0.0028
1952;7;17;0.0452
1952;7;18;0.6952
1952;7;19;0.0004
1952;7;20;0.0000
1952;7;21;0.0000
1952;7;22;0.0000
1952;7;23;0.0076
1952;7;24;0.0000
1952;7;25;0.0120
1952;7;26;0.0252
1952;7;27;3.2244
1952;7;28;0.6752
1952;7;29;0.2288
1952;7;30;0.0000
1952;7;31;0.0000
1952;8;1;0.0404
1952;8;2;1.4008
1952;8;3;0.1700
1952;8;4;0.0024
1952;8;5;0.1540
1952;8;6;1.1396
1952;8;7;1.9488
1952;8;8;0.4024
1952;8;9;1.9004
1952;8;10;2.0824
1952;8;11;0.1452
1952;8;12;1.8784
1952;8;13;6.9596
1952;8;14;5.1404
1952;8;15;6.9104
1952;8;16;1.0692
1952;8;17;2.9288
1952;8;18;12.0548
1952;8;19;15.0312
1952;8;20;7.6892
1952;8;21;7.5872
1952;8;22;0.0228
1952;8;23;0.0016
1952;8;24;0.0056
1952;8;25;0.0300
1952;8;26;0.0780
1952;8;27;0.0096
1952;8;28;0.0052
1952;8;29;0.2016
1952;8;30;10.6964
1952;8;31;2.5276
1952;9;1;0.3044
1952;9;2;0.2304
1952;9;3;4.8716
1952;9;4;1.8328
1952;9;5;12.0648
1952;9;6;1.1732
1952;9;7;5.2160
1952;9;8;6.3864
1952;9;9;2.3300
1952;9;10;1.9804
1952;9;11;3.8824
1952;9;12;6.0608
1952;9;13;0.3516
1952;9;14;0.1392
1952;9;15;0.2212
1952;9;16;0.1112
1952;9;17;4.4820
1952;9;18;3.7900
1952;9;19;1.9936
1952;9;20;0.1880
1952;9;21;6.3188
1952;9;22;0.0984
1952;9;23;0.3508
1952;9;24;0.1876
1952;9;25;14.1068
1952;9;26;7.2744
1952;9;27;13.6416
1952;9;28;3.7092
1952;9;29;6.0280
1952;9;30;5.8004
1952;10;1;1.6160
1952;10;2;8.5104
1952;10;3;6.4520
1952;10;4;1.7696
1952;10;5;0.3892
1952;10;6;1.2576
1952;10;7;0.5740
1952;10;8;0.3104
1952;10;9;0.8980
1952;10;10;1.7536
1952;10;11;0.6920
1952;10;12;0.1340
1952;10;13;11.5092
1952;10;14;4.9092
1952;10;15;0.1468
1952;10;16;0.1088
1952;10;17;0.0628
1952;10;18;0.5180
1952;10;19;2.7700
1952;10;20;19.7620
1952;10;21;6.4592
1952;10;22;7.9144
1952;10;23;5.2680
1952;10;24;6.6424
1952;10;25;1.7784
1952;10;26;2.1464
1952;10;27;0.4280
1952;10;28;1.4240
1952;10;29;4.6000
1952;10;30;9.2184
1952;10;31;3.5924
1952;11;1;7.8380
1952;11;2;14.3456
1952;11;3;3.7240
1952;11;4;0.1928
1952;11;5;1.6684
1952;11;6;18.4184
1952;11;7;5.4576
1952;11;8;4.1896
1952;11;9;4.1184
1952;11;10;10.7788
1952;11;11;2.6948
1952;11;12;1.7088
1952;11;13;4.2456
1952;11;14;0.6824
1952;11;15;0.1136
1952;11;16;0.5956
1952;11;17;0.5196
1952;11;18;0.1500
1952;11;19;0.2612
1952;11;20;3.2280
1952;11;21;9.6616
1952;11;22;4.4960
1952;11;23;0.2696
1952;11;24;0.2012
1952;11;25;6.6668
1952;11;26;9.3568
1952;11;27;14.3652
1952;11;28;5.8240
1952;11;29;5.7476
1952;11;30;25.7468
1952;12;1;3.1828
1952;12;2;0.5492
1952;12;3;1.6036
1952;12;4;0.0476
1952;12;5;0.0244
1952;12;6;0.0896
1952;12;7;0.1184
1952;12;8;0.0316
1952;12;9;0.0592
1952;12;10;1.0464
1952;12;11;5.4484
1952;12;12;14.3060
1952;12;13;8.7572
1952;12;14;2.8164
1952;12;15;3.6728
1952;12;16;12.8800
1952;12;17;5.6596
1952;12;18;4.3868
1952;12;19;8.3848
1952;12;20;23.8636
1952;12;21;4.9276
1952;12;22;5.2472
1952;12;23;1.5492
1952;12;24;7.7952
1952;12;25;0.5808
1952;12;26;4.5196
1952;12;27;1.9376
1952;12;28;0.1876
1952;12;29;0.0936
1952;12;30;0.0452
1952;12;31;0.0252
1953;1;1;0.0152
1953;1;2;0.3032
1953;1;3;0.3748
1953;1;4;0.0544
1953;1;5;0.0344
1953;1;6;0.2892
1953;1;7;0.5256
1953;1;8;0.1312
1953;1;9;0.8088
1953;1;10;0.2772
1953;1;11;0.0764
1953;1;12;0.0168
1953;1;13;0.0200
1953;1;14;0.0312
1953;1;15;1.2004
1953;1;16;1.3880
1953;1;17;0.0936
1953;1;18;0.0656
1953;1;19;0.8752
1953;1;20;0.2120
1953;1;21;0.0636
1953;1;22;0.0100
1953;1;23;0.0712
1953;1;24;0.2120
1953;1;25;1.4512
1953;1;26;0.1216
1953;1;27;1.0360
1953;1;28;1.1944
1953;1;29;0.4368
1953;1;30;1.0764
1953;1;31;10.5120
1953;2;1;7.1840
1953;2;2;1.3604
1953;2;3;0.2640
1953;2;4;1.8112
1953;2;5;4.9172
1953;2;6;3.7104
1953;2;7;0.1528
1953;2;8;2.8220
1953;2;9;7.2996
1953;2;10;11.1324
1953;2;11;4.3684
1953;2;12;1.1844
1953;2;13;0.3300
1953;2;14;0.3872
1953;2;15;0.0188
1953;2;16;0.0284
1953;2;17;1.5288
1953;2;18;1.5992
1953;2;19;1.6744
1953;2;20;0.3060
1953;2;21;0.2056
1953;2;22;0.2424
1953;2;23;0.0372
1953;2;24;0.0040
1953;2;25;0.0016
1953;2;26;0.0000
1953;2;27;0.0244
1953;2;28;0.0324
1953;3;1;0.0000
1953;3;2;0.0000
1953;3;3;0.0000
1953;3;4;0.0612
1953;3;5;0.0000
1953;3;6;0.0000
1953;3;7;0.0352
1953;3;8;0.0020
1953;3;9;0.0228
1953;3;10;0.0404
1953;3;11;3.5204
1953;3;12;0.2704
1953;3;13;0.0032
1953;3;14;0.0008
1953;3;15;0.0000
1953;3;16;0.0000
1953;3;17;0.0000
1953;3;18;0.0000
1953;3;19;0.0000
1953;3;20;0.0000
1953;3;21;0.0000
1953;3;22;0.0000
1953;3;23;0.0000
1953;3;24;0.0000
1953;3;25;0.0000
1953;3;26;0.0552
1953;3;27;0.5912
1953;3;28;0.2580
1953;3;29;0.0208
1953;3;30;1.0248
1953;3;31;0.0428
1953;4;1;0.0096
1953;4;2;3.2760
1953;4;3;0.5384
1953;4;4;5.4304
1953;4;5;3.8212
1953;4;6;5.0664
1953;4;7;0.4660
1953;4;8;1.9800
1953;4;9;11.9256
1953;4;10;1.5976
1953;4;11;0.0704
1953;4;12;0.7708
1953;4;13;0.7644
1953;4;14;1.2740
1953;4;15;0.1876
1953;4;16;0.0072
1953;4;17;0.0092
1953;4;18;0.0000
1953;4;19;0.0000
1953;4;20;0.0456
1953;4;21;0.0000
1953;4;22;0.0000
1953;4;23;0.0004
1953;4;24;0.0900
1953;4;25;0.0128
1953;4;26;0.0308
1953;4;27;5.2760
1953;4;28;4.2716
1953;4;29;3.9128
1953;4;30;0.0328
1953;5;1;0.1564
1953;5;2;0.0040
1953;5;3;0.0004
1953;5;4;0.0180
1953;5;5;0.0108
1953;5;6;0.1416
1953;5;7;0.5452
1953;5;8;0.4720
1953;5;9;0.8312
1953;5;10;0.0292
1953;5;11;0.0276
1953;5;12;0.0412
1953;5;13;0.0996
1953;5;14;2.4528
1953;5;15;0.0888
1953;5;16;1.1096
1953;5;17;2.2452
1953;5;18;0.0524
1953;5;19;0.4632
1953;5;20;0.0376
1953;5;21;2.5772
1953;5;22;0.4416
1953;5;23;0.0060
1953;5;24;0.0692
1953;5;25;0.0000
1953;5;26;1.2172
1953;5;27;16.9868
1953;5;28;0.0612
1953;5;29;3.7676
1953;5;30;3.5192
1953;5;31;2.3620
1953;6;1;6.1044
1953;6;2;4.1156
1953;6;3;3.3872
1953;6;4;2.3112
1953;6;5;0.0560
1953;6;6;0.0000
1953;6;7;0.5648
1953;6;8;0.7280
1953;6;9;20.7064
1953;6;10;8.3060
1953;6;11;0.7420
1953;6;12;4.3056
1953;6;13;2.0880
1953;6;14;0.4408
1953;6;15;1.0036
1953;6;16;0.2572
1953;6;17;6.3492
1953;6;18;1.3268
1953;6;19;0.0032
1953;6;20;0.0000
1953;6;21;1.3468
1953;6;22;5.9900
1953;6;23;3.4828
1953;6;24;5.9116
1953;6;25;12.0444
1953;6;26;8.3332
1953;6;27;3.4620
1953;6;28;0.4268
1953;6;29;0.4964
1953;6;30;9.6752
1953;7;1;6.2536
1953;7;2;5.3624
1953;7;3;16.5624
1953;7;4;6.0864
1953;7;5;0.4940
1953;7;6;0.0464
1953;7;7;0.2868
1953;7;8;1.4100
1953;7;9;0.4768
1953;7;10;1.8976
1953;7;11;0.2828
1953;7;12;8.2016
1953;7;13;9.0184
1953;7;14;7.1448
1953;7;15;2.9812
1953;7;16;1.4032
1953;7;17;7.9500
1953;7;18;10.1744
1953;7;19;0.5600
1953;7;20;0.0572
1953;7;21;0.1316
1953;7;22;3.2072
1953;7;23;1.6640
1953;7;24;0.1792
1953;7;25;0.3104
1953;7;26;0.2976
1953;7;27;3.3640
1953;7;28;4.8276
1953;7;29;1.7988
1953;7;30;6.2480
1953;7;31;9.8136
1953;8;1;0.1408
1953;8;2;0.2104
1953;8;3;0.0924
1953;8;4;0.0040
1953;8;5;2.7500
1953;8;6;0.0476
1953;8;7;0.0028
1953;8;8;0.0032
1953;8;9;0.0000
1953;8;10;0.0000
1953;8;11;0.0000
1953;8;12;0.0000
1953;8;13;4.1800
1953;8;14;0.0524
1953;8;15;5.3136
1953;8;16;1.3028
1953;8;17;0.0076
1953;8;18;0.0000
1953;8;19;0.0236
1953;8;20;3.3992
1953;8;21;8.9636
1953;8;22;2.5952
1953;8;23;0.5004
1953;8;24;3.4156
1953;8;25;0.4552
1953;8;26;0.0524
1953;8;27;0.0028
1953;8;28;0.0000
1953;8;29;0.0732
1953;8;30;0.0024
1953;8;31;0.0000
1953;9;1;0.0036
1953;9;2;0.0756
1953;9;3;0.1112
1953;9;4;0.0344
1953;9;5;0.0020
1953;9;6;0.0372
1953;9;7;0.0144
1953;9;8;0.0056
1953;9;9;0.0516
1953;9;10;0.9116
1953;9;11;0.2528
1953;9;12;0.0216
1953;9;13;0.0120
1953;9;14;0.0012
1953;9;15;0.0632
1953;9;16;3.9500
1953;9;17;6.2636
1953;9;18;12.8004
1953;9;19;5.6852
1953;9;20;6.6948
1953;9;21;4.1304
1953;9;22;1.5784
1953;9;23;1.7056
1953;9;24;0.0884
1953;9;25;0.0664
1953;9;26;0.2500
1953;9;27;0.9060
1953;9;28;6.8988
1953;9;29;0.0672
1953;9;30;0.0060
1953;10;1;0.0144
1953;10;2;0.0024
1953;10;3;0.1824
1953;10;4;0.1440
1953;10;5;0.0064
1953;10;6;0.0104
1953;10;7;0.0860
1953;10;8;0.0032
1953;10;9;0.0000
1953;10;10;0.0004
1953;10;11;0.0000
1953;10;12;0.0776
1953;10;13;1.2140
1953;10;14;0.6132
1953;10;15;2.3412
1953;10;16;7.7696
1953;10;17;3.5276
1953;10;18;0.0792
1953;10;19;0.0072
1953;10;20;0.1152
1953;10;21;0.0400
1953;10;22;0.0212
1953;10;23;0.0876
1953;10;24;0.0080
1953;10;25;2.8600
1953;10;26;5.5352
1953;10;27;1.2940
1953;10;28;4.4580
1953;10;29;0.3984
1953;10;30;0.9844
1953;10;31;0.1316
1953;11;1;4.2812
1953;11;2;5.2360
1953;11;3;0.4240
1953;11;4;0.3360
1953;11;5;3.3976
1953;11;6;0.2164
1953;11;7;0.0512
1953;11;8;0.0156
1953;11;9;0.0380
1953;11;10;0.0160
1953;11;11;0.0148
1953;11;12;0.0016
1953;11;13;0.1264
1953;11;14;0.0212
1953;11;15;0.0188
1953;11;16;0.0136
1953;11;17;0.0040
1953;11;18;0.0112
1953;11;19;0.0972
1953;11;20;0.0436
1953;11;21;0.0260
1953;11;22;0.0108
1953;11;23;0.0044
1953;11;24;0.0124
1953;11;25;0.1364
1953;11;26;0.5240
1953;11;27;0.3456
1953;11;28;0.0328
1953;11;29;0.0380
1953;11;30;0.0060
1953;12;1;0.0844
1953;12;2;0.0512
1953;12;3;0.1080
1953;12;4;0.0420
1953;12;5;0.0108
1953;12;6;0.0080
1953;12;7;0.0036
1953;12;8;0.0052
1953;12;9;1.0792
1953;12;10;0.6584
1953;12;11;0.0164
1953;12;12;0.0160
1953;12;13;0.0080
1953;12;14;0.0736
1953;12;15;0.0272
1953;12;16;0.0000
1953;12;17;0.0008
1953;12;18;0.0568
1953;12;19;3.0752
1953;12;20;0.3340
1953;12;21;0.0204
1953;12;22;1.0092
1953;12;23;2.9152
1953;12;24;2.0624
1953;12;25;5.8656
1953;12;26;3.5776
1953;12;27;1.5380
1953;12;28;6.0812
1953;12;29;2.2728
1953;12;30;0.1524
1953;12;31;0.1752
1954;1;1;0.1316
1954;1;2;0.6544
1954;1;3;4.2580
1954;1;4;0.4232
1954;1;5;0.0472
1954;1;6;1.3268
1954;1;7;0.4920
1954;1;8;0.3768
1954;1;9;4.5884
1954;1;10;4.1544
1954;1;11;3.8636
1954;1;12;0.4780
1954;1;13;9.3696
1954;1;14;8.1436
1954;1;15;5.0892
1954;1;16;2.1708
1954;1;17;1.4988
1954;1;18;0.2916
1954;1;19;1.5104
1954;1;20;9.1976
1954;1;21;4.8804
1954;1;22;0.0020
1954;1;23;0.0032
1954;1;24;0.0004
1954;1;25;0.0004
1954;1;26;0.0140
1954;1;27;0.1512
1954;1;28;1.5716
1954;1;29;0.8036
1954;1;30;0.0100
1954;1;31;0.0012
1954;2;1;0.0028
1954;2;2;0.0012
1954;2;3;0.0028
1954;2;4;0.0004
1954;2;5;0.0068
1954;2;6;0.0000
1954;2;7;1.9732
1954;2;8;2.9496
1954;2;9;0.9568
1954;2;10;4.3628
1954;2;11;1.6000
1954;2;12;0.0476
1954;2;13;0.0476
1954;2;14;0.0004
1954;2;15;0.0104
1954;2;16;0.0760
1954;2;17;0.0100
1954;2;18;0.0676
1954;2;19;0.2316
1954;2;20;0.0020
1954;2;21;0.0008
1954;2;22;0.0340
1954;2;23;0.0028
1954;2;24;0.5596
1954;2;25;15.2256
1954;2;26;4.8660
1954;2;27;6.1616
1954;2;28;5.5896
1954;3;1;1.9444
1954;3;2;0.8604
1954;3;3;6.6776
1954;3;4;3.1824
1954;3;5;1.4628
1954;3;6;0.1916
1954;3;7;0.0188
1954;3;8;0.0000
1954;3;9;0.0000
1954;3;10;0.0028
1954;3;11;0.0000
